log_nc10_nro400_str5_lr0.0001_rho0.5_dsetMNIST_10c_iid0_ed0_seed8.txt
INFO flwr 2024-03-12 14:16:45,511 | app.py:163 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-03-12 16:27:50,613 | server.py:236 | fit_round 347 received 10 results and 0 failures
INFO flwr 2024-03-12 16:27:52,476 | server.py:125 | fit progress: (347, 0.9542082316089194, {'accuracy': 0.6245}, 7787.862176393159)
INFO flwr 2024-03-12 16:27:52,476 | server.py:171 | evaluate_round 347: no clients selected, cancel
DEBUG flwr 2024-03-12 16:27:52,476 | server.py:222 | fit_round 348: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:28:12,244 | server.py:236 | fit_round 348 received 10 results and 0 failures
INFO flwr 2024-03-12 16:28:14,110 | server.py:125 | fit progress: (348, 0.953519553182797, {'accuracy': 0.6247}, 7809.496120506898)
INFO flwr 2024-03-12 16:28:14,110 | server.py:171 | evaluate_round 348: no clients selected, cancel
DEBUG flwr 2024-03-12 16:28:14,110 | server.py:222 | fit_round 349: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:28:33,919 | server.py:236 | fit_round 349 received 10 results and 0 failures
INFO flwr 2024-03-12 16:28:35,790 | server.py:125 | fit progress: (349, 0.9528275538670856, {'accuracy': 0.625}, 7831.176685052924)
INFO flwr 2024-03-12 16:28:35,790 | server.py:171 | evaluate_round 349: no clients selected, cancel
DEBUG flwr 2024-03-12 16:28:35,790 | server.py:222 | fit_round 350: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:28:54,696 | server.py:236 | fit_round 350 received 10 results and 0 failures
INFO flwr 2024-03-12 16:28:56,561 | server.py:125 | fit progress: (350, 0.9521429972037185, {'accuracy': 0.6253}, 7851.947421587072)
INFO flwr 2024-03-12 16:28:56,561 | server.py:171 | evaluate_round 350: no clients selected, cancel
DEBUG flwr 2024-03-12 16:28:56,561 | server.py:222 | fit_round 351: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:29:17,961 | server.py:236 | fit_round 351 received 10 results and 0 failures
INFO flwr 2024-03-12 16:29:19,804 | server.py:125 | fit progress: (351, 0.9514607903182656, {'accuracy': 0.6253}, 7875.190544291399)
INFO flwr 2024-03-12 16:29:19,804 | server.py:171 | evaluate_round 351: no clients selected, cancel
DEBUG flwr 2024-03-12 16:29:19,804 | server.py:222 | fit_round 352: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:29:41,570 | server.py:236 | fit_round 352 received 10 results and 0 failures
INFO flwr 2024-03-12 16:29:43,416 | server.py:125 | fit progress: (352, 0.9507763248879135, {'accuracy': 0.6256}, 7898.802348218858)
INFO flwr 2024-03-12 16:29:43,416 | server.py:171 | evaluate_round 352: no clients selected, cancel
DEBUG flwr 2024-03-12 16:29:43,416 | server.py:222 | fit_round 353: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:30:03,828 | server.py:236 | fit_round 353 received 10 results and 0 failures
INFO flwr 2024-03-12 16:30:05,683 | server.py:125 | fit progress: (353, 0.9501013061747235, {'accuracy': 0.6258}, 7921.0697814412415)
INFO flwr 2024-03-12 16:30:05,683 | server.py:171 | evaluate_round 353: no clients selected, cancel
DEBUG flwr 2024-03-12 16:30:05,684 | server.py:222 | fit_round 354: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:30:25,269 | server.py:236 | fit_round 354 received 10 results and 0 failures
INFO flwr 2024-03-12 16:30:27,130 | server.py:125 | fit progress: (354, 0.9494254843663104, {'accuracy': 0.6261}, 7942.516168872826)
INFO flwr 2024-03-12 16:30:27,130 | server.py:171 | evaluate_round 354: no clients selected, cancel
DEBUG flwr 2024-03-12 16:30:27,130 | server.py:222 | fit_round 355: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:30:47,297 | server.py:236 | fit_round 355 received 10 results and 0 failures
INFO flwr 2024-03-12 16:30:49,167 | server.py:125 | fit progress: (355, 0.9487423665664843, {'accuracy': 0.6263}, 7964.5533786565065)
INFO flwr 2024-03-12 16:30:49,167 | server.py:171 | evaluate_round 355: no clients selected, cancel
DEBUG flwr 2024-03-12 16:30:49,167 | server.py:222 | fit_round 356: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:31:08,150 | server.py:236 | fit_round 356 received 10 results and 0 failures
INFO flwr 2024-03-12 16:31:10,021 | server.py:125 | fit progress: (356, 0.9480643355380278, {'accuracy': 0.6261}, 7985.4078607447445)
INFO flwr 2024-03-12 16:31:10,022 | server.py:171 | evaluate_round 356: no clients selected, cancel
DEBUG flwr 2024-03-12 16:31:10,022 | server.py:222 | fit_round 357: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:31:30,193 | server.py:236 | fit_round 357 received 10 results and 0 failures
INFO flwr 2024-03-12 16:31:32,028 | server.py:125 | fit progress: (357, 0.9473827128589445, {'accuracy': 0.6264}, 8007.414647322148)
INFO flwr 2024-03-12 16:31:32,028 | server.py:171 | evaluate_round 357: no clients selected, cancel
DEBUG flwr 2024-03-12 16:31:32,028 | server.py:222 | fit_round 358: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:31:53,507 | server.py:236 | fit_round 358 received 10 results and 0 failures
INFO flwr 2024-03-12 16:31:55,354 | server.py:125 | fit progress: (358, 0.9467277081907041, {'accuracy': 0.6268}, 8030.740678249858)
INFO flwr 2024-03-12 16:31:55,354 | server.py:171 | evaluate_round 358: no clients selected, cancel
DEBUG flwr 2024-03-12 16:31:55,354 | server.py:222 | fit_round 359: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:32:16,033 | server.py:236 | fit_round 359 received 10 results and 0 failures
INFO flwr 2024-03-12 16:32:17,886 | server.py:125 | fit progress: (359, 0.9460570623345257, {'accuracy': 0.6274}, 8053.272658687085)
INFO flwr 2024-03-12 16:32:17,886 | server.py:171 | evaluate_round 359: no clients selected, cancel
DEBUG flwr 2024-03-12 16:32:17,886 | server.py:222 | fit_round 360: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:32:37,583 | server.py:236 | fit_round 360 received 10 results and 0 failures
INFO flwr 2024-03-12 16:32:39,434 | server.py:125 | fit progress: (360, 0.9453871873922822, {'accuracy': 0.6277}, 8074.8203642247245)
INFO flwr 2024-03-12 16:32:39,434 | server.py:171 | evaluate_round 360: no clients selected, cancel
DEBUG flwr 2024-03-12 16:32:39,434 | server.py:222 | fit_round 361: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:32:59,530 | server.py:236 | fit_round 361 received 10 results and 0 failures
INFO flwr 2024-03-12 16:33:01,388 | server.py:125 | fit progress: (361, 0.9447357279589261, {'accuracy': 0.628}, 8096.774135091342)
INFO flwr 2024-03-12 16:33:01,388 | server.py:171 | evaluate_round 361: no clients selected, cancel
DEBUG flwr 2024-03-12 16:33:01,388 | server.py:222 | fit_round 362: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:33:20,524 | server.py:236 | fit_round 362 received 10 results and 0 failures
INFO flwr 2024-03-12 16:33:22,399 | server.py:125 | fit progress: (362, 0.944062693699816, {'accuracy': 0.6284}, 8117.785739888437)
INFO flwr 2024-03-12 16:33:22,399 | server.py:171 | evaluate_round 362: no clients selected, cancel
DEBUG flwr 2024-03-12 16:33:22,400 | server.py:222 | fit_round 363: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:33:42,106 | server.py:236 | fit_round 363 received 10 results and 0 failures
INFO flwr 2024-03-12 16:33:43,967 | server.py:125 | fit progress: (363, 0.9433984412896369, {'accuracy': 0.6287}, 8139.3535107309)
INFO flwr 2024-03-12 16:33:43,967 | server.py:171 | evaluate_round 363: no clients selected, cancel
DEBUG flwr 2024-03-12 16:33:43,967 | server.py:222 | fit_round 364: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:34:05,312 | server.py:236 | fit_round 364 received 10 results and 0 failures
INFO flwr 2024-03-12 16:34:07,158 | server.py:125 | fit progress: (364, 0.9427379267702347, {'accuracy': 0.6291}, 8162.544795637019)
INFO flwr 2024-03-12 16:34:07,158 | server.py:171 | evaluate_round 364: no clients selected, cancel
DEBUG flwr 2024-03-12 16:34:07,159 | server.py:222 | fit_round 365: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:34:28,508 | server.py:236 | fit_round 365 received 10 results and 0 failures
INFO flwr 2024-03-12 16:34:30,361 | server.py:125 | fit progress: (365, 0.9420712828590735, {'accuracy': 0.6293}, 8185.747289949097)
INFO flwr 2024-03-12 16:34:30,361 | server.py:171 | evaluate_round 365: no clients selected, cancel
DEBUG flwr 2024-03-12 16:34:30,361 | server.py:222 | fit_round 366: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:34:50,652 | server.py:236 | fit_round 366 received 10 results and 0 failures
INFO flwr 2024-03-12 16:34:52,504 | server.py:125 | fit progress: (366, 0.9414264397453533, {'accuracy': 0.6294}, 8207.890853028744)
INFO flwr 2024-03-12 16:34:52,505 | server.py:171 | evaluate_round 366: no clients selected, cancel
DEBUG flwr 2024-03-12 16:34:52,505 | server.py:222 | fit_round 367: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:35:12,058 | server.py:236 | fit_round 367 received 10 results and 0 failures
INFO flwr 2024-03-12 16:35:13,926 | server.py:125 | fit progress: (367, 0.9407729114265898, {'accuracy': 0.6297}, 8229.31287709903)
INFO flwr 2024-03-12 16:35:13,927 | server.py:171 | evaluate_round 367: no clients selected, cancel
DEBUG flwr 2024-03-12 16:35:13,927 | server.py:222 | fit_round 368: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:35:32,659 | server.py:236 | fit_round 368 received 10 results and 0 failures
INFO flwr 2024-03-12 16:35:34,535 | server.py:125 | fit progress: (368, 0.9401305042018008, {'accuracy': 0.6302}, 8249.921959361993)
INFO flwr 2024-03-12 16:35:34,536 | server.py:171 | evaluate_round 368: no clients selected, cancel
DEBUG flwr 2024-03-12 16:35:34,536 | server.py:222 | fit_round 369: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:35:54,440 | server.py:236 | fit_round 369 received 10 results and 0 failures
INFO flwr 2024-03-12 16:35:56,304 | server.py:125 | fit progress: (369, 0.9394614355218995, {'accuracy': 0.6305}, 8271.690690883435)
INFO flwr 2024-03-12 16:35:56,304 | server.py:171 | evaluate_round 369: no clients selected, cancel
DEBUG flwr 2024-03-12 16:35:56,305 | server.py:222 | fit_round 370: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:36:17,456 | server.py:236 | fit_round 370 received 10 results and 0 failures
INFO flwr 2024-03-12 16:36:19,291 | server.py:125 | fit progress: (370, 0.9388251523768311, {'accuracy': 0.631}, 8294.677583100274)
INFO flwr 2024-03-12 16:36:19,291 | server.py:171 | evaluate_round 370: no clients selected, cancel
DEBUG flwr 2024-03-12 16:36:19,291 | server.py:222 | fit_round 371: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:36:41,060 | server.py:236 | fit_round 371 received 10 results and 0 failures
INFO flwr 2024-03-12 16:36:42,912 | server.py:125 | fit progress: (371, 0.9381583377483858, {'accuracy': 0.6311}, 8318.29879333824)
INFO flwr 2024-03-12 16:36:42,912 | server.py:171 | evaluate_round 371: no clients selected, cancel
DEBUG flwr 2024-03-12 16:36:42,913 | server.py:222 | fit_round 372: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:37:03,725 | server.py:236 | fit_round 372 received 10 results and 0 failures
INFO flwr 2024-03-12 16:37:05,581 | server.py:125 | fit progress: (372, 0.9375345017494323, {'accuracy': 0.6313}, 8340.967322408222)
INFO flwr 2024-03-12 16:37:05,581 | server.py:171 | evaluate_round 372: no clients selected, cancel
DEBUG flwr 2024-03-12 16:37:05,581 | server.py:222 | fit_round 373: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:37:25,034 | server.py:236 | fit_round 373 received 10 results and 0 failures
INFO flwr 2024-03-12 16:37:26,897 | server.py:125 | fit progress: (373, 0.9369075617517783, {'accuracy': 0.6316}, 8362.283418987878)
INFO flwr 2024-03-12 16:37:26,897 | server.py:171 | evaluate_round 373: no clients selected, cancel
DEBUG flwr 2024-03-12 16:37:26,897 | server.py:222 | fit_round 374: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:37:46,580 | server.py:236 | fit_round 374 received 10 results and 0 failures
INFO flwr 2024-03-12 16:37:48,435 | server.py:125 | fit progress: (374, 0.9362559505085517, {'accuracy': 0.6316}, 8383.821359639987)
INFO flwr 2024-03-12 16:37:48,435 | server.py:171 | evaluate_round 374: no clients selected, cancel
DEBUG flwr 2024-03-12 16:37:48,435 | server.py:222 | fit_round 375: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:38:07,607 | server.py:236 | fit_round 375 received 10 results and 0 failures
INFO flwr 2024-03-12 16:38:09,479 | server.py:125 | fit progress: (375, 0.9356310918963345, {'accuracy': 0.6318}, 8404.865062272176)
INFO flwr 2024-03-12 16:38:09,479 | server.py:171 | evaluate_round 375: no clients selected, cancel
DEBUG flwr 2024-03-12 16:38:09,479 | server.py:222 | fit_round 376: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:38:30,033 | server.py:236 | fit_round 376 received 10 results and 0 failures
INFO flwr 2024-03-12 16:38:31,871 | server.py:125 | fit progress: (376, 0.9349808498463277, {'accuracy': 0.6319}, 8427.25747250393)
INFO flwr 2024-03-12 16:38:31,871 | server.py:171 | evaluate_round 376: no clients selected, cancel
DEBUG flwr 2024-03-12 16:38:31,871 | server.py:222 | fit_round 377: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:38:53,857 | server.py:236 | fit_round 377 received 10 results and 0 failures
INFO flwr 2024-03-12 16:38:55,714 | server.py:125 | fit progress: (377, 0.9343521951266063, {'accuracy': 0.6319}, 8451.1000427166)
INFO flwr 2024-03-12 16:38:55,714 | server.py:171 | evaluate_round 377: no clients selected, cancel
DEBUG flwr 2024-03-12 16:38:55,714 | server.py:222 | fit_round 378: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:39:16,712 | server.py:236 | fit_round 378 received 10 results and 0 failures
INFO flwr 2024-03-12 16:39:18,563 | server.py:125 | fit progress: (378, 0.9336900352839952, {'accuracy': 0.6322}, 8473.949505331926)
INFO flwr 2024-03-12 16:39:18,563 | server.py:171 | evaluate_round 378: no clients selected, cancel
DEBUG flwr 2024-03-12 16:39:18,563 | server.py:222 | fit_round 379: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:39:38,828 | server.py:236 | fit_round 379 received 10 results and 0 failures
INFO flwr 2024-03-12 16:39:40,679 | server.py:125 | fit progress: (379, 0.9330811118240138, {'accuracy': 0.6323}, 8496.065838257782)
INFO flwr 2024-03-12 16:39:40,680 | server.py:171 | evaluate_round 379: no clients selected, cancel
DEBUG flwr 2024-03-12 16:39:40,680 | server.py:222 | fit_round 380: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:40:00,513 | server.py:236 | fit_round 380 received 10 results and 0 failures
INFO flwr 2024-03-12 16:40:02,374 | server.py:125 | fit progress: (380, 0.93244413723414, {'accuracy': 0.6328}, 8517.760118649341)
INFO flwr 2024-03-12 16:40:02,374 | server.py:171 | evaluate_round 380: no clients selected, cancel
DEBUG flwr 2024-03-12 16:40:02,374 | server.py:222 | fit_round 381: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:40:21,437 | server.py:236 | fit_round 381 received 10 results and 0 failures
INFO flwr 2024-03-12 16:40:23,297 | server.py:125 | fit progress: (381, 0.9317994534636422, {'accuracy': 0.6332}, 8538.683345466852)
INFO flwr 2024-03-12 16:40:23,297 | server.py:171 | evaluate_round 381: no clients selected, cancel
DEBUG flwr 2024-03-12 16:40:23,297 | server.py:222 | fit_round 382: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:40:43,494 | server.py:236 | fit_round 382 received 10 results and 0 failures
INFO flwr 2024-03-12 16:40:45,359 | server.py:125 | fit progress: (382, 0.9311674292087547, {'accuracy': 0.6332}, 8560.74573956523)
INFO flwr 2024-03-12 16:40:45,359 | server.py:171 | evaluate_round 382: no clients selected, cancel
DEBUG flwr 2024-03-12 16:40:45,360 | server.py:222 | fit_round 383: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:41:06,748 | server.py:236 | fit_round 383 received 10 results and 0 failures
INFO flwr 2024-03-12 16:41:08,658 | server.py:125 | fit progress: (383, 0.9305338506578368, {'accuracy': 0.6337}, 8584.044520338066)
INFO flwr 2024-03-12 16:41:08,658 | server.py:171 | evaluate_round 383: no clients selected, cancel
DEBUG flwr 2024-03-12 16:41:08,658 | server.py:222 | fit_round 384: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:41:30,241 | server.py:236 | fit_round 384 received 10 results and 0 failures
INFO flwr 2024-03-12 16:41:32,094 | server.py:125 | fit progress: (384, 0.9299008797561934, {'accuracy': 0.6337}, 8607.480059839785)
INFO flwr 2024-03-12 16:41:32,094 | server.py:171 | evaluate_round 384: no clients selected, cancel
DEBUG flwr 2024-03-12 16:41:32,094 | server.py:222 | fit_round 385: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:41:52,532 | server.py:236 | fit_round 385 received 10 results and 0 failures
INFO flwr 2024-03-12 16:41:54,387 | server.py:125 | fit progress: (385, 0.9292640192468447, {'accuracy': 0.6338}, 8629.773943739943)
INFO flwr 2024-03-12 16:41:54,388 | server.py:171 | evaluate_round 385: no clients selected, cancel
DEBUG flwr 2024-03-12 16:41:54,388 | server.py:222 | fit_round 386: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:42:14,299 | server.py:236 | fit_round 386 received 10 results and 0 failures
INFO flwr 2024-03-12 16:42:16,165 | server.py:125 | fit progress: (386, 0.9286446447486889, {'accuracy': 0.6345}, 8651.551776397973)
INFO flwr 2024-03-12 16:42:16,165 | server.py:171 | evaluate_round 386: no clients selected, cancel
DEBUG flwr 2024-03-12 16:42:16,166 | server.py:222 | fit_round 387: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:42:35,662 | server.py:236 | fit_round 387 received 10 results and 0 failures
INFO flwr 2024-03-12 16:42:37,527 | server.py:125 | fit progress: (387, 0.928008791404616, {'accuracy': 0.6351}, 8672.913733224384)
INFO flwr 2024-03-12 16:42:37,527 | server.py:171 | evaluate_round 387: no clients selected, cancel
DEBUG flwr 2024-03-12 16:42:37,528 | server.py:222 | fit_round 388: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:42:56,758 | server.py:236 | fit_round 388 received 10 results and 0 failures
INFO flwr 2024-03-12 16:42:58,636 | server.py:125 | fit progress: (388, 0.9273657152305801, {'accuracy': 0.6353}, 8694.022931320593)
INFO flwr 2024-03-12 16:42:58,637 | server.py:171 | evaluate_round 388: no clients selected, cancel
DEBUG flwr 2024-03-12 16:42:58,637 | server.py:222 | fit_round 389: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:43:18,786 | server.py:236 | fit_round 389 received 10 results and 0 failures
INFO flwr 2024-03-12 16:43:20,632 | server.py:125 | fit progress: (389, 0.9267310053202739, {'accuracy': 0.6353}, 8716.018209952861)
INFO flwr 2024-03-12 16:43:20,632 | server.py:171 | evaluate_round 389: no clients selected, cancel
DEBUG flwr 2024-03-12 16:43:20,632 | server.py:222 | fit_round 390: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:43:42,357 | server.py:236 | fit_round 390 received 10 results and 0 failures
INFO flwr 2024-03-12 16:43:44,212 | server.py:125 | fit progress: (390, 0.9260881918908537, {'accuracy': 0.6357}, 8739.59892458003)
INFO flwr 2024-03-12 16:43:44,213 | server.py:171 | evaluate_round 390: no clients selected, cancel
DEBUG flwr 2024-03-12 16:43:44,213 | server.py:222 | fit_round 391: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:44:05,408 | server.py:236 | fit_round 391 received 10 results and 0 failures
INFO flwr 2024-03-12 16:44:07,261 | server.py:125 | fit progress: (391, 0.9254406497037598, {'accuracy': 0.6364}, 8762.647195413709)
INFO flwr 2024-03-12 16:44:07,261 | server.py:171 | evaluate_round 391: no clients selected, cancel
DEBUG flwr 2024-03-12 16:44:07,261 | server.py:222 | fit_round 392: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:44:26,834 | server.py:236 | fit_round 392 received 10 results and 0 failures
INFO flwr 2024-03-12 16:44:28,690 | server.py:125 | fit progress: (392, 0.9248092554279932, {'accuracy': 0.6366}, 8784.07642827928)
INFO flwr 2024-03-12 16:44:28,690 | server.py:171 | evaluate_round 392: no clients selected, cancel
DEBUG flwr 2024-03-12 16:44:28,690 | server.py:222 | fit_round 393: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:44:48,261 | server.py:236 | fit_round 393 received 10 results and 0 failures
INFO flwr 2024-03-12 16:44:50,140 | server.py:125 | fit progress: (393, 0.9241797011228892, {'accuracy': 0.637}, 8805.526071930304)
INFO flwr 2024-03-12 16:44:50,140 | server.py:171 | evaluate_round 393: no clients selected, cancel
DEBUG flwr 2024-03-12 16:44:50,140 | server.py:222 | fit_round 394: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:45:09,352 | server.py:236 | fit_round 394 received 10 results and 0 failures
INFO flwr 2024-03-12 16:45:11,237 | server.py:125 | fit progress: (394, 0.9235644260158439, {'accuracy': 0.6372}, 8826.623925202526)
INFO flwr 2024-03-12 16:45:11,238 | server.py:171 | evaluate_round 394: no clients selected, cancel
DEBUG flwr 2024-03-12 16:45:11,238 | server.py:222 | fit_round 395: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:45:31,299 | server.py:236 | fit_round 395 received 10 results and 0 failures
INFO flwr 2024-03-12 16:45:33,158 | server.py:125 | fit progress: (395, 0.9229507437777762, {'accuracy': 0.6372}, 8848.544824611396)
INFO flwr 2024-03-12 16:45:33,159 | server.py:171 | evaluate_round 395: no clients selected, cancel
DEBUG flwr 2024-03-12 16:45:33,159 | server.py:222 | fit_round 396: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:45:54,820 | server.py:236 | fit_round 396 received 10 results and 0 failures
INFO flwr 2024-03-12 16:45:56,670 | server.py:125 | fit progress: (396, 0.9223314883367008, {'accuracy': 0.6371}, 8872.056793544441)
INFO flwr 2024-03-12 16:45:56,670 | server.py:171 | evaluate_round 396: no clients selected, cancel
DEBUG flwr 2024-03-12 16:45:56,671 | server.py:222 | fit_round 397: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:46:18,183 | server.py:236 | fit_round 397 received 10 results and 0 failures
INFO flwr 2024-03-12 16:46:20,030 | server.py:125 | fit progress: (397, 0.9217229804517613, {'accuracy': 0.6376}, 8895.416474048048)
INFO flwr 2024-03-12 16:46:20,030 | server.py:171 | evaluate_round 397: no clients selected, cancel
DEBUG flwr 2024-03-12 16:46:20,030 | server.py:222 | fit_round 398: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:46:40,858 | server.py:236 | fit_round 398 received 10 results and 0 failures
INFO flwr 2024-03-12 16:46:42,649 | server.py:125 | fit progress: (398, 0.9211029750409078, {'accuracy': 0.6382}, 8918.035864146426)
INFO flwr 2024-03-12 16:46:42,650 | server.py:171 | evaluate_round 398: no clients selected, cancel
DEBUG flwr 2024-03-12 16:46:42,650 | server.py:222 | fit_round 399: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:47:02,224 | server.py:236 | fit_round 399 received 10 results and 0 failures
INFO flwr 2024-03-12 16:47:04,072 | server.py:125 | fit progress: (399, 0.9204929472857961, {'accuracy': 0.6386}, 8939.458374004811)
INFO flwr 2024-03-12 16:47:04,072 | server.py:171 | evaluate_round 399: no clients selected, cancel
DEBUG flwr 2024-03-12 16:47:04,072 | server.py:222 | fit_round 400: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:47:23,581 | server.py:236 | fit_round 400 received 10 results and 0 failures
Server-side evaluation loss 0.9870985101595275 / accuracy 0.6133
round:      304
Server-side evaluation loss 0.98628858888624 / accuracy 0.6136
round:      305
Server-side evaluation loss 0.9854825862826049 / accuracy 0.6139
round:      306
Server-side evaluation loss 0.9846848347277308 / accuracy 0.614
round:      307
Server-side evaluation loss 0.983887852060982 / accuracy 0.6141
round:      308
Server-side evaluation loss 0.9830939410645315 / accuracy 0.6144
round:      309
Server-side evaluation loss 0.9823050967289392 / accuracy 0.6148
round:      310
Server-side evaluation loss 0.9815226577614274 / accuracy 0.6153
round:      311
Server-side evaluation loss 0.9807472163408067 / accuracy 0.6157
round:      312
Server-side evaluation loss 0.9799688256628811 / accuracy 0.6159
round:      313
Server-side evaluation loss 0.9791800653735323 / accuracy 0.6165
round:      314
Server-side evaluation loss 0.9784028428063825 / accuracy 0.6167
round:      315
Server-side evaluation loss 0.9776289431222541 / accuracy 0.617
round:      316
Server-side evaluation loss 0.9768562832758636 / accuracy 0.6172
round:      317
Server-side evaluation loss 0.9760855926936405 / accuracy 0.6177
round:      318
Server-side evaluation loss 0.9753282548455594 / accuracy 0.618
round:      319
Server-side evaluation loss 0.974563457938339 / accuracy 0.6186
round:      320
Server-side evaluation loss 0.9738024189687627 / accuracy 0.6189
round:      321
Server-side evaluation loss 0.9730409827819845 / accuracy 0.619
round:      322
Server-side evaluation loss 0.9722827286114685 / accuracy 0.6195
round:      323
Server-side evaluation loss 0.9715267445529436 / accuracy 0.6196
round:      324
Server-side evaluation loss 0.9707732521433158 / accuracy 0.6199
round:      325
Server-side evaluation loss 0.9700233525585119 / accuracy 0.6202
round:      326
Server-side evaluation loss 0.9692864395548777 / accuracy 0.6203
round:      327
Server-side evaluation loss 0.9685537914354387 / accuracy 0.6205
round:      328
Server-side evaluation loss 0.9678189227601374 / accuracy 0.6207
round:      329
Server-side evaluation loss 0.9670735108512436 / accuracy 0.6208
round:      330
Server-side evaluation loss 0.9663387939942224 / accuracy 0.621
round:      331
Server-side evaluation loss 0.9656057518368125 / accuracy 0.6213
round:      332
Server-side evaluation loss 0.9648770259736319 / accuracy 0.6213
round:      333
Server-side evaluation loss 0.9641524891874155 / accuracy 0.6215
round:      334
Server-side evaluation loss 0.9634162787691455 / accuracy 0.6215
round:      335
Server-side evaluation loss 0.9626974330456778 / accuracy 0.6218
round:      336
Server-side evaluation loss 0.961988034332301 / accuracy 0.6219
round:      337
Server-side evaluation loss 0.9612712217032753 / accuracy 0.622
round:      338
Server-side evaluation loss 0.9605420868930902 / accuracy 0.6221
round:      339
Server-side evaluation loss 0.9598246576313267 / accuracy 0.6223
round:      340
Server-side evaluation loss 0.9591164827809856 / accuracy 0.6227
round:      341
Server-side evaluation loss 0.958412814887975 / accuracy 0.6232
round:      342
Server-side evaluation loss 0.9577194393060541 / accuracy 0.6234
round:      343
Server-side evaluation loss 0.9570235371145269 / accuracy 0.6236
round:      344
Server-side evaluation loss 0.9562898425442161 / accuracy 0.624
round:      345
Server-side evaluation loss 0.9555799246483766 / accuracy 0.6245
round:      346
Server-side evaluation loss 0.9548975414469112 / accuracy 0.6245
round:      347
Server-side evaluation loss 0.9542082316089194 / accuracy 0.6245
round:      348
Server-side evaluation loss 0.953519553182797 / accuracy 0.6247
round:      349
Server-side evaluation loss 0.9528275538670856 / accuracy 0.625
round:      350
